CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 19 16:13:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=17888)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 24805

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.002 0.005 0.024 0.055 0.112 0.196 0.158 0.116 0.068 0.078 0.052 0.037 0.015 0.019 0.013 0.01 0.009 0.005 0.008 0.006 0.001 0.005 0 0.002 0.004 0 0 0 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.005 0.018 0.067 0.128 0.167 0.152 0.105 0.099 0.079 0.05 0.027 0.026 0.015 0.01 0.011 0.008 0.006 0.004 0.006 0.004 0.004 0.001 0.002 0.001 0.001 0 0 0.001 0 0.001 0.001
  catch_at[LL_catchA].2002      	0 0 0.001 0.001 0.002 0.016 0.051 0.127 0.166 0.154 0.139 0.072 0.068 0.053 0.048 0.021 0.022 0.01 0.006 0.013 0.005 0.008 0.003 0.001 0.004 0.003 0.001 0.003 0.001 0 0 0 0 0 0.001
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.002 0.021 0.065 0.129 0.172 0.137 0.123 0.1 0.056 0.037 0.029 0.036 0.021 0.019 0.009 0.009 0.008 0.005 0.003 0.003 0.002 0.002 0.005 0.003 0.002 0.001 0 0 0 0 0
  catch_at[LL_catchA].2004      	0 0 0 0.001 0.006 0.024 0.071 0.111 0.165 0.16 0.134 0.08 0.06 0.046 0.043 0.025 0.017 0.01 0.007 0.005 0.004 0.008 0.002 0.005 0.005 0.002 0.002 0.002 0.001 0 0.001 0.002 0 0 0.001
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.005 0.023 0.078 0.132 0.178 0.148 0.115 0.071 0.055 0.05 0.033 0.035 0.014 0.01 0.019 0.003 0.006 0.008 0.005 0.002 0.002 0.002 0.002 0.002 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0.001 0.002 0.005 0.022 0.063 0.147 0.183 0.157 0.121 0.066 0.061 0.046 0.032 0.021 0.017 0.023 0.01 0.008 0.001 0.003 0.002 0.001 0.001 0.002 0.001 0.001 0.001 0.001 0.001 0 0 0 0
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.008 0.022 0.072 0.147 0.176 0.169 0.105 0.077 0.047 0.046 0.035 0.028 0.016 0.013 0.007 0.009 0.005 0.007 0.002 0.002 0.001 0 0.002 0.002 0 0 0 0 0 0 0.001
  catch_at[LL_catchA].2008      	0 0 0 0.001 0.003 0.028 0.067 0.128 0.174 0.158 0.116 0.072 0.082 0.046 0.037 0.016 0.017 0.02 0.007 0.006 0.006 0.003 0.003 0.001 0.001 0.002 0.003 0.002 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0.002 0.01 0.024 0.058 0.131 0.19 0.178 0.112 0.093 0.052 0.055 0.028 0.018 0.01 0.012 0.006 0.005 0.004 0.005 0.003 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0.001
  catch_at[LL_catchA].2010      	0 0 0 0 0.006 0.025 0.079 0.123 0.193 0.184 0.115 0.075 0.066 0.033 0.024 0.013 0.022 0.007 0.01 0.008 0.004 0.002 0.002 0.005 0.001 0.001 0 0 0 0 0 0.002 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
