CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 11 10:17:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14204)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 12279

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.002 0.002 0.022 0.052 0.131 0.15 0.14 0.115 0.095 0.068 0.039 0.049 0.032 0.024 0.019 0.012 0.01 0.009 0.006 0.005 0.006 0.001 0.005 0 0.004 0.001 0.001 0 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0 0.005 0.02 0.058 0.14 0.164 0.15 0.115 0.072 0.068 0.052 0.034 0.026 0.021 0.017 0.01 0.011 0.009 0.008 0.004 0.007 0.005 0 0.003 0 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2002      	0 0 0.001 0.001 0.003 0.027 0.075 0.112 0.172 0.17 0.122 0.078 0.057 0.045 0.033 0.021 0.015 0.014 0.013 0.008 0.005 0.009 0.006 0.005 0.001 0 0 0 0.002 0 0 0.001 0.001 0.001 0.002
  catch_at[LL_catchA].2003      	0 0 0 0.002 0.003 0.018 0.065 0.132 0.171 0.164 0.109 0.09 0.065 0.046 0.03 0.029 0.019 0.014 0.007 0.008 0.009 0.005 0.002 0.004 0.002 0.002 0.001 0.001 0.001 0 0 0 0.001 0 0
  catch_at[LL_catchA].2004      	0 0 0 0 0.002 0.023 0.068 0.118 0.181 0.156 0.104 0.099 0.061 0.062 0.031 0.018 0.025 0.015 0.012 0.005 0.002 0.003 0.004 0.001 0.005 0.001 0 0.003 0 0 0 0.001 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.01 0.021 0.068 0.134 0.17 0.147 0.131 0.098 0.06 0.047 0.026 0.018 0.014 0.013 0.006 0.012 0.005 0.007 0.002 0.002 0 0.001 0.001 0 0.002 0 0.001 0.001 0 0 0.002
  catch_at[LL_catchA].2006      	0 0 0.001 0 0.004 0.021 0.059 0.132 0.195 0.146 0.139 0.07 0.072 0.039 0.04 0.02 0.011 0.014 0.006 0.01 0.006 0.004 0.002 0.003 0.004 0.001 0 0 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.002 0.027 0.069 0.127 0.197 0.155 0.128 0.091 0.05 0.046 0.031 0.021 0.007 0.011 0.009 0.004 0.005 0.006 0.001 0.004 0.001 0.002 0 0.002 0.001 0 0.001 0 0.001 0 0
  catch_at[LL_catchA].2008      	0 0 0 0 0.006 0.022 0.07 0.144 0.188 0.146 0.134 0.08 0.061 0.044 0.031 0.023 0.009 0.011 0.008 0.005 0.001 0.003 0.004 0.003 0.001 0.004 0.001 0 0 0 0 0 0 0 0.001
  catch_at[LL_catchA].2009      	0 0 0 0.002 0.003 0.021 0.078 0.137 0.18 0.147 0.124 0.091 0.066 0.05 0.024 0.02 0.01 0.008 0.012 0.01 0.002 0.005 0.002 0 0.001 0 0.002 0.003 0 0.001 0.001 0 0 0 0
  catch_at[LL_catchA].2010      	0 0 0 0.003 0.005 0.021 0.077 0.145 0.171 0.161 0.121 0.082 0.053 0.043 0.028 0.025 0.021 0.013 0.005 0.009 0.004 0.004 0.003 0.001 0.001 0 0.002 0 0 0 0 0 0 0 0.002
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
