OM_ssb0,OM_ssb_R1_1990,OM_ssb_R1_1991,OM_ssb_R1_1992,OM_ssb_R1_1993,OM_ssb_R1_1994,OM_ssb_R1_1995,OM_ssb_R1_1996,OM_ssb_R1_1997,OM_ssb_R1_1998,OM_ssb_R1_1999,OM_ssb_R1_2000,OM_ssb_R1_2001,OM_ssb_R1_2002,OM_ssb_R1_2003,OM_ssb_R1_2004,OM_ssb_R1_2005,OM_ssb_R1_2006,OM_ssb_R1_2007,OM_ssb_R1_2008,OM_ssb_R1_2009,OM_ssb_R1_2010,OM_rec_R1_1990,OM_rec_R1_1991,OM_rec_R1_1992,OM_rec_R1_1993,OM_rec_R1_1994,OM_rec_R1_1995,OM_rec_R1_1996,OM_rec_R1_1997,OM_rec_R1_1998,OM_rec_R1_1999,OM_rec_R1_2000,OM_rec_R1_2001,OM_rec_R1_2002,OM_rec_R1_2003,OM_rec_R1_2004,OM_rec_R1_2005,OM_rec_R1_2006,OM_rec_R1_2007,OM_rec_R1_2008,OM_rec_R1_2009,OM_rec_R1_2010,AM_ssb0_,AM_ssb_1990,AM_ssb_1991,AM_ssb_1992,AM_ssb_1993,AM_ssb_1994,AM_ssb_1995,AM_ssb_1996,AM_ssb_1997,AM_ssb_1998,AM_ssb_1999,AM_ssb_2000,AM_ssb_2001,AM_ssb_2002,AM_ssb_2003,AM_ssb_2004,AM_ssb_2005,AM_ssb_2006,AM_ssb_2007,AM_ssb_2008,AM_ssb_2009,AM_ssb_2010,AM_rec_1990,AM_rec_1991,AM_rec_1992,AM_rec_1993,AM_rec_1994,AM_rec_1995,AM_rec_1996,AM_rec_1997,AM_rec_1998,AM_rec_1999,AM_rec_2000,AM_rec_2001,AM_rec_2002,AM_rec_2003,AM_rec_2004,AM_rec_2005,AM_rec_2006,AM_rec_2007,AM_rec_2008,AM_rec_2009,AM_rec_2010,SelLL_P1,SelLL_P2,SelLL_P3,Starting_AM_B0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,44353.1,44353.1,43956.6,43528.4,43073.7,42599.3,42113.2,41624.6,41142.6,40676,40231.7,39815,39428.6,39073.6,38749.7,38455.1,38184.6,37938.4,37714.2,37509.7,37322.7,37154.7,788040,788040,787448,786797,786094,785345,784562,783758,782948,782147,781369,780625,779922,779265,778656,778095,777572,777090,776647,776238,775861,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,49112.1,49112.1,48715.5,48287.3,47832.6,47358,46871.6,46382.4,45899.8,45432.4,44987.3,44569.7,44182.7,43827.2,43502.9,43208.2,42937.7,42691.6,42467.7,42263.5,42076.9,41909.5,872593,872593,872002,871353,870653,869908,869131,868335,867534,866743,865977,865245,864555,863912,863317,862770,862261,861793,861363,860967,860603,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,53259.2,53259.2,52862.6,52434.5,51979.7,51505,51018.3,50528.8,50045.7,49577.7,49132,48713.9,48326.3,47970.5,47645.9,47351.1,47080.6,46834.7,46610.9,46406.9,46220.6,46053.6,946277,946277,945686,945038,944340,943599,942826,942035,941240,940457,939699,938976,938296,937662,937077,936539,936040,935582,935161,934775,934419,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,49787.1,49787.1,49390.5,48962.3,48507.6,48033,47546.5,47057.3,46574.6,46107,45661.9,45244.2,44857.1,44501.5,44177.2,43882.5,43611.9,43365.9,43142.1,42937.9,42751.3,42583.9,884586,884586,883995,883346,882646,881902,881126,880331,879531,878741,877976,877246,876558,875917,875323,874777,874270,873804,873376,872982,872619,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,53131.6,53131.6,52735,52306.9,51852.1,51377.4,50890.7,50401.2,49918.1,49450.1,49004.5,48586.4,48198.8,47843,47518.5,47223.7,46953.1,46707.2,46483.4,46279.5,46093.2,45926.1,944010,944010,943419,942771,942073,941332,940559,939767,938973,938189,937431,936707,936027,935393,934808,934270,933770,933312,932891,932504,932148,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,53985.6,53985.6,53589,53160.8,52706.1,52231.3,51744.6,51255,50771.8,50303.7,49858,49439.8,49052.1,48696.3,48371.7,48076.8,47806.3,47560.4,47336.6,47132.7,46946.5,46779.4,959182,959182,958591,957944,957246,956505,955733,954943,954150,953368,952611,951889,951210,950578,949995,949458,948961,948504,948085,947700,947346,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,51519.4,51519.4,51122.9,50694.7,50240,49765.3,49278.7,48789.3,48306.4,47838.6,47393.2,46975.3,46588,46232.3,45907.8,45613.1,45342.5,45096.5,44872.7,44668.6,44482.3,44315,915366,915366,914775,914127,913427,912685,911911,911117,910320,909534,908773,908046,907362,906725,906136,905594,905091,904629,904205,903815,903455,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,50889.5,50889.5,50493,50064.8,49610.1,49135.4,48648.9,48159.6,47676.7,47209,46763.7,46345.9,45958.6,45603,45278.5,44983.8,44713.2,44467.3,44243.4,44039.3,43852.8,43685.5,904174,904174,903583,902935,902235,901492,900717,899923,899125,898338,897575,896847,896162,895523,894933,894389,893885,893422,892996,892604,892243,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,47987.2,47987.2,47590.6,47162.5,46707.8,46233.2,45746.8,45257.8,44775.3,44308.1,43863.2,43445.8,43058.9,42703.5,42379.3,42084.6,41814.1,41568.1,41344,41139.8,40953.1,40785.6,852608,852608,852016,851367,850666,849920,849142,848344,847541,846748,845979,845245,844552,843906,843308,842757,842246,841775,841342,840943,840576,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,47944.7,47944.7,47548.1,47120,46665.3,46190.7,45704.3,45215.3,44732.8,44265.6,43820.7,43403.3,43016.4,42661,42336.8,42042.2,41771.6,41525.6,41301.6,41097.3,40910.6,40743,851852,851852,851260,850611,849910,849165,848386,847588,846785,845993,845223,844489,843796,843150,842552,842001,841489,841018,840585,840186,839819,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,52567.5,52567.5,52170.9,51742.7,51288,50813.3,50326.7,49837.2,49354.1,48886.2,48440.6,48022.6,47635.1,47279.4,46954.8,46660.1,46389.5,46143.5,45919.7,45715.8,45529.4,45362.3,933987,933987,933395,932748,932049,931307,930534,929742,928947,928162,927403,926678,925997,925362,924775,924236,923735,923275,922853,922465,922108,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,50856.6,50856.6,50460,50031.9,49577.1,49102.5,48615.9,48126.6,47643.8,47176.1,46730.7,46312.9,45925.7,45570,45245.6,44950.9,44680.4,44434.4,44210.5,44006.5,43820.1,43652.8,903589,903589,902997,902349,901650,900907,900132,899337,898539,897752,896989,896261,895576,894937,894346,893803,893299,892835,892409,892018,891657,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,54056.2,54056.2,53659.6,53231.5,52776.7,52302,51815.3,51325.6,50842.4,50374.3,49928.6,49510.3,49122.7,48766.8,48442.2,48147.4,47876.8,47630.9,47407.2,47203.3,47017.1,46850.1,960437,960437,959846,959199,958501,957760,956988,956198,955405,954623,953866,953145,952466,951834,951251,950715,950217,949761,949342,948957,948603,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,49039.2,49039.2,48642.6,48214.4,47759.7,47285.1,46798.7,46309.5,45826.9,45359.5,44914.5,44496.9,44109.9,43754.4,43430.1,43135.4,42864.8,42618.8,42394.9,42190.7,42004.1,41836.7,871298,871298,870707,870058,869357,868613,867836,867039,866238,865448,864681,863949,863259,862616,862021,861473,860964,860496,860066,859670,859305,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,52677.5,52677.5,52280.9,51852.8,51398,50923.3,50436.7,49947.2,49464.1,48996.2,48550.6,48132.6,47745.1,47389.3,47064.8,46770,46499.4,46253.5,46029.7,45825.8,45639.5,45472.3,935942,935942,935350,934703,934004,933263,932489,931698,930902,930118,929359,928634,927953,927318,926732,926193,925692,925233,924811,924424,924067,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,53167.7,53167.7,52771.1,52343,51888.3,51413.5,50926.9,50437.3,49954.2,49486.2,49040.6,48622.4,48234.9,47879.1,47554.5,47259.7,46989.2,46743.3,46519.5,46315.6,46129.3,45962.2,944651,944651,944060,943413,942714,941973,941200,940409,939614,938831,938073,937349,936669,936035,935450,934912,934413,933954,933534,933147,932791,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,51089.3,51089.3,50692.7,50264.5,49809.8,49335.1,48848.6,48359.2,47876.4,47408.6,46963.3,46545.4,46158.1,45802.5,45478,45183.3,44912.7,44666.8,44442.9,44238.9,44052.5,43885.2,907723,907723,907131,906483,905784,905041,904266,903472,902675,901888,901125,900398,899713,899075,898485,897942,897438,896975,896550,896159,895798,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,50281.2,50281.2,49884.6,49456.4,49001.7,48527.1,48040.6,47551.3,47068.5,46600.9,46155.7,45737.9,45350.7,44995.2,44670.8,44376.1,44105.5,43859.5,43635.6,43431.5,43245,43077.6,893365,893365,892774,892126,891426,890682,889907,889112,888313,887524,886760,886031,885344,884704,884112,883567,883061,882597,882169,881776,881414,0,0,0,0
57480.1052408897,57480.1052408897,57343.5324203124,56958.5030417071,56538.6395749552,56091.8482776258,55627.4385431379,55155.6274973093,54686.7744373528,54230.4593646135,53794.6327885846,53385.0692352768,53005.2361744772,52656.5260063298,52338.6965881638,52050.3633193553,51789.4433526929,51553.5112936936,51340.0593258452,51146.6694543098,50971.1120750253,50811.3896857828,1e+06,1e+06,999801.567682886,999237.450038753,998614.279448709,997941.769240065,997232.27261315,996500.292510911,995761.480957763,995031.237678094,994323.23957771,993648.308943047,993013.886545108,992424.116685704,991880.350882914,991381.828528932,990926.357299799,990510.901895119,990132.045840924,989786.320771351,989470.414541548,47329.2,47329.2,46932.6,46504.5,46049.8,45575.2,45088.9,44599.9,44117.6,43650.4,43205.6,42788.3,42401.5,42046.2,41722,41427.4,41156.8,40910.7,40686.7,40482.5,40295.7,40128.1,840916,840916,840325,839676,838974,838228,837449,836650,835846,835052,834281,833545,832851,832203,831603,831050,830537,830064,829629,829229,828860,0,0,0,0
