CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.001 0.012 0.032 0.133 0.11 0.083 0.148 0.079 0.101 0.094 0.021 0.038 0.027 0.036 0.026 0.021 0.003 0.011 0.006 0.004 0.004 0.003 0.002 0.001 0.003 0.001 0 0 0 0 0
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.001 0.008 0.036 0.064 0.204 0.09 0.072 0.144 0.064 0.087 0.065 0.026 0.048 0.016 0.02 0.02 0.01 0.004 0.005 0.004 0.006 0.001 0.001 0.001 0.002 0 0 0 0 0 0
  catch_at[LL_catchA].2002      	0 0 0.001 0 0.001 0.008 0.026 0.111 0.083 0.211 0.093 0.061 0.108 0.055 0.073 0.047 0.013 0.024 0.025 0.014 0.02 0.012 0.005 0.003 0.003 0.001 0 0.001 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.008 0.016 0.028 0.056 0.146 0.102 0.189 0.082 0.044 0.093 0.044 0.059 0.037 0.015 0.027 0.011 0.012 0.009 0.008 0.002 0 0.004 0.002 0.001 0.003 0 0 0 0 0 0.001
  catch_at[LL_catchA].2004      	0 0 0 0.001 0.004 0.026 0.042 0.082 0.079 0.161 0.092 0.152 0.066 0.04 0.064 0.036 0.041 0.033 0.011 0.015 0.017 0.01 0.009 0.01 0.002 0.002 0.002 0 0.001 0.001 0 0 0 0 0.001
  catch_at[LL_catchA].2005      	0 0 0 0 0.005 0.02 0.082 0.07 0.089 0.094 0.146 0.085 0.108 0.048 0.036 0.055 0.031 0.05 0.016 0.006 0.021 0.005 0.011 0.007 0.005 0.002 0.003 0.001 0 0.001 0.002 0 0 0.001 0
  catch_at[LL_catchA].2006      	0 0 0 0 0.005 0.018 0.058 0.136 0.082 0.107 0.064 0.117 0.08 0.099 0.042 0.025 0.044 0.026 0.02 0.022 0.005 0.01 0.006 0.015 0.005 0.004 0.002 0.002 0.001 0.001 0.001 0 0 0 0.003
  catch_at[LL_catchA].2007      	0 0 0 0 0.003 0.009 0.049 0.131 0.196 0.104 0.099 0.071 0.083 0.04 0.07 0.021 0.021 0.022 0.016 0.02 0.014 0.006 0.004 0.005 0.006 0.002 0.001 0.001 0 0.001 0.003 0.002 0 0 0
  catch_at[LL_catchA].2008      	0 0 0 0.001 0.001 0.013 0.033 0.113 0.15 0.191 0.09 0.068 0.045 0.086 0.039 0.056 0.025 0.014 0.022 0.009 0.013 0.01 0.005 0.004 0.003 0.002 0.003 0.002 0 0.002 0 0 0 0 0
  catch_at[LL_catchA].2009      	0 0 0 0.003 0.007 0.017 0.054 0.062 0.146 0.16 0.169 0.078 0.059 0.03 0.042 0.03 0.049 0.016 0.015 0.014 0.012 0.015 0.009 0.002 0.004 0.004 0.002 0 0 0 0 0 0 0 0.001
  catch_at[LL_catchA].2010      	0 0 0 0 0.001 0.031 0.068 0.084 0.11 0.152 0.121 0.142 0.052 0.058 0.028 0.037 0.025 0.03 0.014 0.006 0.017 0.006 0.008 0.002 0.002 0.003 0.001 0.001 0.001 0 0 0 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
